filePath,size
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/up-2.4.9-3.athlon-RHAS2.1/objects/vmmemctl.o,13484
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/up-2.4.9-3.athlon-RHAS2.1/objects/vmxnet.o,13716
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/up-2.4.9-3.athlon-RHAS2.1/objects/vsock.o,51069
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/up-2.4.21-4.i686-RHAS3.0/properties,131
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/up-2.4.21-4.i686-RHAS3.0/objects/vmblock.o,16299
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/up-2.4.21-4.i686-RHAS3.0/objects/vmci.o,35413
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/up-2.4.21-4.i686-RHAS3.0/objects/vmhgfs.o,51414
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/up-2.4.21-4.i686-RHAS3.0/objects/vmmemctl.o,12816
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/up-2.4.21-4.i686-RHAS3.0/objects/vmxnet.o,16393
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/up-2.4.21-4.i686-RHAS3.0/objects/vsock.o,49949
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/up-2.4.21-4.athlon-RHAS3.0/properties,153
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/up-2.4.21-4.athlon-RHAS3.0/objects/vmblock.o,16331
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/up-2.4.21-4.athlon-RHAS3.0/objects/vmci.o,35285
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/up-2.4.21-4.athlon-RHAS3.0/objects/vmhgfs.o,51446
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/up-2.4.21-4.athlon-RHAS3.0/objects/vmmemctl.o,12816
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/up-2.4.21-4.athlon-RHAS3.0/objects/vmxnet.o,16393
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/up-2.4.21-4.athlon-RHAS3.0/objects/vsock.o,50045
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/up-2.4.21-138-SuSE-SLES8/properties,117
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/up-2.4.21-138-SuSE-SLES8/objects/vmblock.o,16358
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/up-2.4.21-138-SuSE-SLES8/objects/vmci.o,35652
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/up-2.4.21-138-SuSE-SLES8/objects/vmhgfs.o,51350
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/up-2.4.21-138-SuSE-SLES8/objects/vmmemctl.o,12898
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/up-2.4.21-138-SuSE-SLES8/objects/vmxnet.o,16844
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/up-2.4.21-138-SuSE-SLES8/objects/vsock.o,49288
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/smpPAE-2.4.21-138-SuSE-SLES8/properties,114
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/smpPAE-2.4.21-138-SuSE-SLES8/objects/vmblock.o,17076
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/smpPAE-2.4.21-138-SuSE-SLES8/objects/vmci.o,36256
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/smpPAE-2.4.21-138-SuSE-SLES8/objects/vmhgfs.o,52687
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/smpPAE-2.4.21-138-SuSE-SLES8/objects/vmmemctl.o,13369
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/smpPAE-2.4.21-138-SuSE-SLES8/objects/vmxnet.o,17476
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/smpPAE-2.4.21-138-SuSE-SLES8/objects/vsock.o,53687
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/smp-2.6.5-797_x86_64-SuSE-SLES9/properties,122
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/smp-2.6.5-797_x86_64-SuSE-SLES9/objects/vmblock.o,27996
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/smp-2.6.5-797_x86_64-SuSE-SLES9/objects/vmci.o,57319
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/smp-2.6.5-797_x86_64-SuSE-SLES9/objects/vmhgfs.o,80673
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/smp-2.6.5-797_x86_64-SuSE-SLES9/objects/vmmemctl.o,23425
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/smp-2.6.5-797_x86_64-SuSE-SLES9/objects/vmxnet.o,27918
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/smp-2.6.5-797_x86_64-SuSE-SLES9/objects/vmxnet3.o,44336
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/smp-2.6.5-797_x86_64-SuSE-SLES9/objects/vsock.o,64087
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/smp-2.6.5-797-SuSE-SLES9/properties,105
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/smp-2.6.5-797-SuSE-SLES9/objects/vmblock.o,21295
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/smp-2.6.5-797-SuSE-SLES9/objects/vmci.o,38992
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/smp-2.6.5-797-SuSE-SLES9/objects/vmhgfs.o,54524
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/smp-2.6.5-797-SuSE-SLES9/objects/vmmemctl.o,16884
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/smp-2.6.5-797-SuSE-SLES9/objects/vmxnet.o,22884
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/smp-2.6.5-797-SuSE-SLES9/objects/vmxnet3.o,34679
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/smp-2.6.5-797-SuSE-SLES9/objects/vsock.o,46173
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/smp-2.4.9-3.i686enterprise-RHAS2.1/properties,140
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/smp-2.4.9-3.i686enterprise-RHAS2.1/objects/vmblock.o,22660
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/smp-2.4.9-3.i686enterprise-RHAS2.1/objects/vmci.o,41641
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/smp-2.4.9-3.i686enterprise-RHAS2.1/objects/vmhgfs.o,60797
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/smp-2.4.9-3.i686enterprise-RHAS2.1/objects/vmmemctl.o,13928
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/smp-2.4.9-3.i686enterprise-RHAS2.1/objects/vmxnet.o,14299
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/smp-2.4.9-3.i686enterprise-RHAS2.1/objects/vsock.o,56331
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/smp-2.4.9-3.i686-RHAS2.1/properties,133
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/smp-2.4.9-3.i686-RHAS2.1/objects/vmblock.o,22564
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/smp-2.4.9-3.i686-RHAS2.1/objects/vmci.o,41385
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/smp-2.4.9-3.i686-RHAS2.1/objects/vmhgfs.o,60765
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/smp-2.4.9-3.i686-RHAS2.1/objects/vmmemctl.o,13928
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/smp-2.4.9-3.i686-RHAS2.1/objects/vmxnet.o,14299
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/smp-2.4.9-3.i686-RHAS2.1/objects/vsock.o,56331
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/smp-2.4.9-3.athlon-RHAS2.1/properties,155
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/smp-2.4.9-3.athlon-RHAS2.1/objects/vmblock.o,22354
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/smp-2.4.9-3.athlon-RHAS2.1/objects/vmci.o,41803
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/smp-2.4.9-3.athlon-RHAS2.1/objects/vmhgfs.o,61303
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/smp-2.4.9-3.athlon-RHAS2.1/objects/vmmemctl.o,14130
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/smp-2.4.9-3.athlon-RHAS2.1/objects/vmxnet.o,14285
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/smp-2.4.9-3.athlon-RHAS2.1/objects/vsock.o,56477
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/smp-2.4.21-4.i686hugemem-RHAS3.0/properties,139
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/smp-2.4.21-4.i686hugemem-RHAS3.0/objects/vmblock.o,17143
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/smp-2.4.21-4.i686hugemem-RHAS3.0/objects/vmci.o,36243
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/smp-2.4.21-4.i686hugemem-RHAS3.0/objects/vmhgfs.o,52845
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/smp-2.4.21-4.i686hugemem-RHAS3.0/objects/vmmemctl.o,13283
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/smp-2.4.21-4.i686hugemem-RHAS3.0/objects/vmxnet.o,16949
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/smp-2.4.21-4.i686hugemem-RHAS3.0/objects/vsock.o,52800
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/smp-2.4.21-4.i686-RHAS3.0/properties,135
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/smp-2.4.21-4.i686-RHAS3.0/objects/vmblock.o,17081
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/smp-2.4.21-4.i686-RHAS3.0/objects/vmci.o,36199
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/smp-2.4.21-4.i686-RHAS3.0/objects/vmhgfs.o,52815
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/smp-2.4.21-4.i686-RHAS3.0/objects/vmmemctl.o,13283
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/smp-2.4.21-4.i686-RHAS3.0/objects/vmxnet.o,16981
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/smp-2.4.21-4.i686-RHAS3.0/objects/vsock.o,54056
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/smp-2.4.21-4.athlon-RHAS3.0/properties,157
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/smp-2.4.21-4.athlon-RHAS3.0/objects/vmblock.o,17113
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/smp-2.4.21-4.athlon-RHAS3.0/objects/vmci.o,36065
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/smp-2.4.21-4.athlon-RHAS3.0/objects/vmhgfs.o,52847
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/smp-2.4.21-4.athlon-RHAS3.0/objects/vmmemctl.o,13283
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/smp-2.4.21-4.athlon-RHAS3.0/objects/vmxnet.o,16885
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/smp-2.4.21-4.athlon-RHAS3.0/objects/vsock.o,54088
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/smp-2.4.21-138-SuSE-SLES8/properties,115
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/smp-2.4.21-138-SuSE-SLES8/objects/vmblock.o,17108
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/smp-2.4.21-138-SuSE-SLES8/objects/vmci.o,36216
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/smp-2.4.21-138-SuSE-SLES8/objects/vmhgfs.o,52687
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/smp-2.4.21-138-SuSE-SLES8/objects/vmmemctl.o,13369
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/smp-2.4.21-138-SuSE-SLES8/objects/vmxnet.o,17348
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/smp-2.4.21-138-SuSE-SLES8/objects/vsock.o,53687
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-3.8.0-29-i386-generic-Ubuntu12.04.3/properties,127
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-3.8.0-29-i386-generic-Ubuntu12.04.3/objects/vmci.o,80240
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-3.8.0-29-i386-generic-Ubuntu12.04.3/objects/vmci.symvers,1400
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-3.8.0-29-i386-generic-Ubuntu12.04.3/objects/vmhgfs.o,54352
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-3.8.0-29-i386-generic-Ubuntu12.04.3/objects/vsock.o,44124
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-3.8.0-29-amd64-generic-Ubuntu12.04.3/properties,137
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-3.8.0-29-amd64-generic-Ubuntu12.04.3/objects/vmci.o,130120
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-3.8.0-29-amd64-generic-Ubuntu12.04.3/objects/vmci.symvers,1400
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-3.8.0-29-amd64-generic-Ubuntu12.04.3/objects/vmhgfs.o,86176
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-3.8.0-29-amd64-generic-Ubuntu12.04.3/objects/vsock.o,69632
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-3.8.0-19-i386-generic-Ubuntu13.04/properties,125
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-3.8.0-19-i386-generic-Ubuntu13.04/objects/vmci.o,80240
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-3.8.0-19-i386-generic-Ubuntu13.04/objects/vmci.symvers,1400
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-3.8.0-19-i386-generic-Ubuntu13.04/objects/vmhgfs.o,54352
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-3.8.0-19-i386-generic-Ubuntu13.04/objects/vsock.o,44124
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-3.8.0-19-amd64-generic-Ubuntu13.04/properties,135
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-3.8.0-19-amd64-generic-Ubuntu13.04/objects/vmci.o,130120
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-3.8.0-19-amd64-generic-Ubuntu13.04/objects/vmci.symvers,1400
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-3.8.0-19-amd64-generic-Ubuntu13.04/objects/vmhgfs.o,86176
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-3.8.0-19-amd64-generic-Ubuntu13.04/objects/vsock.o,69632
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-3.5.0-23-i386-generic-Ubuntu12.04.2/properties,127
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-3.5.0-23-i386-generic-Ubuntu12.04.2/objects/vmci.o,80432
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-3.5.0-23-i386-generic-Ubuntu12.04.2/objects/vmci.symvers,1400
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-3.5.0-23-i386-generic-Ubuntu12.04.2/objects/vmhgfs.o,54276
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-3.5.0-23-i386-generic-Ubuntu12.04.2/objects/vsock.o,44104
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-3.5.0-23-amd64-generic-Ubuntu12.04.2/properties,137
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-3.5.0-23-amd64-generic-Ubuntu12.04.2/objects/vmci.o,130496
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-3.5.0-23-amd64-generic-Ubuntu12.04.2/objects/vmci.symvers,1400
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-3.5.0-23-amd64-generic-Ubuntu12.04.2/objects/vmhgfs.o,86064
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-3.5.0-23-amd64-generic-Ubuntu12.04.2/objects/vsock.o,69712
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-3.5.0-17-i386-generic-Ubuntu12.10/properties,125
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-3.5.0-17-i386-generic-Ubuntu12.10/objects/vmci.o,80432
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-3.5.0-17-i386-generic-Ubuntu12.10/objects/vmci.symvers,1400
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-3.5.0-17-i386-generic-Ubuntu12.10/objects/vmhgfs.o,54276
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-3.5.0-17-i386-generic-Ubuntu12.10/objects/vsock.o,44104
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-3.5.0-17-amd64-generic-Ubuntu12.10/properties,135
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-3.5.0-17-amd64-generic-Ubuntu12.10/objects/vmci.o,130496
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-3.5.0-17-amd64-generic-Ubuntu12.10/objects/vmci.symvers,1400
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-3.5.0-17-amd64-generic-Ubuntu12.10/objects/vmhgfs.o,86064
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-3.5.0-17-amd64-generic-Ubuntu12.10/objects/vsock.o,69712
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-3.2.0-29-i386-virtual-Ubuntu12.04.1/properties,127
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-3.2.0-29-i386-virtual-Ubuntu12.04.1/objects/vmblock.o,16640
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-3.2.0-29-i386-virtual-Ubuntu12.04.1/objects/vmci.o,80352
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-3.2.0-29-i386-virtual-Ubuntu12.04.1/objects/vmci.symvers,1400
/Volumes/dav_damo/baiduyun/软件/System/system/VM/ubuntu_init_config/Documents/vmware-tools-distrib/lib/modules/binary/bld-3.2.0-29-i386-virtual-Ubuntu12.04.1/objects/vmhgfs.o,54044
